bmkegId	keyword_id	resource_id
23176	932	36197
23177	597	36197
23178	272	36197
23179	247	36197
23180	573	36197
23181	803	36199
23182	237	36199
23183	253	36199
23184	569	36199
23185	322	36199
23186	254	36199
23187	248	36199
23188	1827	36199
23189	980	36199
23190	932	36199
23191	272	36199
23192	237	36200
23193	248	36200
23194	321	36200
23195	1047	36200
23196	327	36200
23197	1443	36200
23198	1299	36200
23199	246	36200
23200	264	36200
23201	237	36201
23202	248	36201
23203	321	36201
23204	1047	36201
23205	327	36201
23206	1299	36201
23207	246	36201
23208	264	36201
23209	237	36202
23210	1828	36202
23211	401	36202
23212	310	36202
23213	1829	36202
23214	1299	36202
23215	932	36202
23216	511	36202
23217	367	36202
23218	237	36205
23219	260	36205
23220	249	36205
23221	721	36205
23222	1047	36205
23223	310	36205
23224	932	36205
23225	1045	36205
23226	364	36205
23227	259	36205
23228	573	36205
23229	237	36209
23230	260	36209
23231	249	36209
23232	282	36209
23233	524	36209
23234	332	36209
23235	895	36209
23236	262	36209
23237	1136	36209
23238	324	36209
23239	381	36209
23240	373	36209
23241	1126	36209
23242	263	36209
23243	677	36209
23244	932	36209
23245	573	36209
23246	1727	36209
23247	237	36211
23248	281	36211
23249	260	36211
23250	238	36211
23251	274	36211
23252	286	36211
23253	275	36211
23254	609	36211
23255	310	36211
23256	311	36211
23257	263	36211
23258	1299	36211
23259	932	36211
23260	511	36211
23261	597	36211
23262	573	36211
23263	237	36212
23264	260	36212
23265	249	36212
23266	282	36212
23267	321	36212
23268	262	36212
23269	243	36212
23270	1136	36212
23271	609	36212
23272	324	36212
23273	310	36212
23274	373	36212
23275	541	36212
23276	263	36212
23277	677	36212
23278	932	36212
23279	511	36212
23280	237	36215
23281	356	36215
23282	238	36215
23283	274	36215
23284	508	36215
23285	1047	36215
23286	275	36215
23287	244	36215
23288	310	36215
23289	1299	36215
23290	296	36215
23291	622	36215
23292	258	36215
23293	246	36215
23294	568	36215
23295	237	36217
23296	254	36217
23297	248	36217
23298	1773	36217
23299	286	36217
23300	391	36217
23301	267	36217
23302	310	36217
23303	1299	36217
23304	506	36217
23305	272	36217
23306	237	36220
23307	260	36220
23308	249	36220
23309	282	36220
23310	303	36220
23311	392	36220
23312	1047	36220
23313	327	36220
23314	345	36220
23315	243	36220
23316	932	36220
23317	1189	36220
23318	237	36221
23319	260	36221
23320	238	36221
23321	249	36221
23322	536	36221
23323	647	36221
23324	391	36221
23325	1830	36221
23326	1056	36221
23327	1136	36221
23328	244	36221
23329	310	36221
23330	937	36221
23331	302	36221
23332	1299	36221
23333	296	36221
23334	246	36221
23335	237	36226
23336	260	36226
23337	623	36226
23338	321	36226
23339	275	36226
23340	262	36226
23341	244	36226
23342	310	36226
23343	1262	36226
23344	263	36226
23345	677	36226
23346	302	36226
23347	1299	36226
23348	296	36226
23349	246	36226
23350	237	36227
23351	254	36227
23352	1773	36227
23353	286	36227
23354	391	36227
23355	267	36227
23356	628	36227
23357	609	36227
23358	1821	36227
23359	310	36227
23360	961	36227
23361	1299	36227
23362	646	36227
23363	1762	36227
23364	506	36227
23365	237	36229
23366	254	36229
23367	508	36229
23368	275	36229
23369	1831	36229
23370	1832	36229
23371	1299	36229
23372	597	36229
23373	633	36229
23374	573	36229
23375	237	36232
23376	254	36232
23377	976	36232
23378	647	36232
23379	274	36232
23380	508	36232
23381	244	36232
23382	1299	36232
23383	258	36232
23384	573	36232
23385	237	36233
23386	254	36233
23387	647	36233
23388	1033	36233
23389	256	36233
23390	561	36233
23391	1299	36233
23392	980	36233
23393	932	36233
23394	511	36233
23395	258	36233
23396	597	36233
23397	573	36233
23398	335	36235
23399	237	36235
23400	337	36235
23401	267	36235
23402	262	36235
23403	263	36235
23404	677	36235
23405	1150	36235
23406	932	36235
23407	264	36235
23408	335	36238
23409	237	36238
23410	337	36238
23411	267	36238
23412	262	36238
23413	263	36238
23414	677	36238
23415	1150	36238
23416	932	36238
23417	264	36238
23418	666	36240
23419	237	36240
23420	557	36240
23421	1833	36240
23422	497	36240
23423	1330	36240
23424	1299	36240
23425	270	36240
23426	1149	36240
23427	1285	36240
23428	237	36245
23429	274	36245
23430	262	36245
23431	263	36245
23432	932	36245
23433	554	36245
23434	237	36246
23435	254	36246
23436	1061	36246
23437	1352	36246
23438	868	36246
23439	517	36246
23440	250	36246
23441	267	36246
23442	242	36246
23443	1357	36246
23444	1101	36246
23445	263	36246
23446	677	36246
23447	932	36246
23448	1435	36246
23449	246	36246
23450	670	36246
23451	237	36248
23452	254	36248
23453	248	36248
23454	557	36248
23455	275	36248
23456	310	36248
23457	1299	36248
23458	932	36248
23459	511	36248
23460	573	36248
23461	773	36248
23462	237	36251
23463	281	36251
23464	1190	36251
23465	282	36251
23466	262	36251
23467	263	36251
23468	932	36251
23469	511	36251
23470	597	36251
23471	264	36251
23472	237	36254
23473	976	36254
23474	647	36254
23475	621	36254
23476	557	36254
23477	310	36254
23478	526	36254
23479	1299	36254
23480	932	36254
23481	511	36254
23482	555	36254
23483	579	36254
23484	1060	36256
23485	237	36256
23486	254	36256
23487	238	36256
23488	647	36256
23489	298	36256
23490	274	36256
23491	508	36256
23492	275	36256
23493	1299	36256
23494	622	36256
23495	258	36256
23496	554	36256
23497	237	36257
23498	621	36257
23499	591	36257
23500	989	36257
23501	262	36257
23502	324	36257
23503	310	36257
23504	346	36257
23505	1299	36257
23506	597	36257
23507	237	36260
23508	356	36260
23509	254	36260
23510	647	36260
23511	1061	36260
23512	508	36260
23513	1094	36260
23514	980	36260
23515	932	36260
23516	296	36260
23517	246	36260
23518	568	36260
23519	1060	36263
23520	237	36263
23521	281	36263
23522	331	36263
23523	536	36263
23524	251	36263
23525	334	36263
23526	263	36263
23527	677	36263
23528	335	36265
23529	237	36265
23530	249	36265
23531	647	36265
23532	591	36265
23533	807	36265
23534	477	36265
23535	288	36265
23536	373	36265
23537	594	36265
23538	932	36265
23539	597	36265
23540	335	36267
23541	237	36267
23542	730	36267
23543	822	36267
23544	1818	36267
23545	263	36267
23546	677	36267
23547	932	36267
23548	264	36267
23549	259	36267
23550	237	36269
23551	287	36269
23552	813	36269
23553	1137	36269
23554	262	36269
23555	243	36269
23556	526	36269
23557	932	36269
23558	1834	36269
23559	489	36269
23560	237	36273
23561	260	36273
23562	249	36273
23563	287	36273
23564	1137	36273
23565	262	36273
23566	333	36273
23567	280	36273
23568	1299	36273
23569	932	36273
23570	365	36274
23571	237	36274
23572	254	36274
23573	248	36274
23574	255	36274
23575	647	36274
23576	355	36274
23577	337	36274
23578	1047	36274
23579	338	36274
23580	244	36274
23581	839	36274
23582	263	36274
23583	1299	36274
23584	258	36274
23585	237	36275
23586	260	36275
23587	1835	36275
23588	373	36275
23589	980	36275
23590	511	36275
23591	258	36275
23592	237	36280
23593	321	36280
23594	868	36280
23595	517	36280
23596	267	36280
23597	1836	36280
23598	263	36280
23599	677	36280
23600	1299	36280
23601	246	36280
23602	1079	36280
23603	237	36282
23604	254	36282
23605	248	36282
23606	615	36282
23607	255	36282
23608	647	36282
23609	1061	36282
23610	266	36282
23611	1047	36282
23612	993	36282
23613	263	36282
23614	980	36282
23615	932	36282
23616	237	36283
23617	784	36283
23618	238	36283
23619	326	36283
23620	355	36283
23621	934	36283
23622	244	36283
23623	964	36283
23624	932	36283
23625	335	36284
23626	237	36284
23627	249	36284
23628	744	36284
23629	287	36284
23630	1137	36284
23631	243	36284
23632	310	36284
23633	980	36284
23634	597	36284
23635	573	36284
23636	237	36287
23637	238	36287
23638	520	36287
23639	274	36287
23640	244	36287
23641	310	36287
23642	1356	36287
23643	1101	36287
23644	1050	36287
23645	932	36287
23646	246	36287
23647	1837	36287
23648	1838	36287
23649	1692	36287
23650	237	36289
23651	559	36289
23652	325	36289
23653	1061	36289
23654	286	36289
23655	1839	36289
23656	267	36289
23657	242	36289
23658	327	36289
23659	932	36289
23660	968	36289
23661	1840	36289
23662	1841	36291
23663	237	36291
23664	282	36291
23665	321	36291
23666	242	36291
23667	262	36291
23668	310	36291
23669	980	36291
23670	932	36291
23671	264	36291
23672	512	36291
23673	237	36293
23674	248	36293
23675	536	36293
23676	321	36293
23677	265	36293
23678	1047	36293
23679	243	36293
23680	310	36293
23681	1299	36293
23682	932	36293
23683	246	36293
23684	1060	36295
23685	237	36295
23686	238	36295
23687	721	36295
23688	508	36295
23689	1047	36295
23690	250	36295
23691	275	36295
23692	310	36295
23693	932	36295
23694	597	36295
23695	554	36295
23696	485	36295
23697	335	36296
23698	237	36296
23699	249	36296
23700	744	36296
23701	287	36296
23702	1137	36296
23703	243	36296
23704	310	36296
23705	1842	36296
23706	1843	36296
23707	511	36296
23708	1293	36297
23709	1263	36297
23710	237	36297
23711	322	36297
23712	260	36297
23713	292	36297
23714	492	36297
23715	942	36297
23716	332	36297
23717	664	36297
23718	262	36297
23719	944	36297
23720	822	36297
23721	1844	36297
23722	932	36297
23723	403	36297
23724	512	36297
23725	237	36298
23726	248	36298
23727	623	36298
23728	321	36298
23729	934	36298
23730	275	36298
23731	1136	36298
23732	268	36298
23733	310	36298
23734	263	36298
23735	980	36298
23736	932	36298
23737	1045	36298
23738	258	36298
23739	278	36298
23740	237	36300
23741	254	36300
23742	255	36300
23743	647	36300
23744	1845	36300
23745	1273	36300
23746	267	36300
23747	578	36300
23748	361	36300
23749	237	36302
23750	260	36302
23751	647	36302
23752	1047	36302
23753	275	36302
23754	310	36302
23755	932	36302
23756	577	36302
23757	1305	36302
23758	237	36304
23759	248	36304
23760	647	36304
23761	1846	36304
23762	287	36304
23763	250	36304
23764	1000	36304
23765	934	36304
23766	561	36304
23767	263	36304
23768	980	36304
23769	932	36304
23770	1045	36304
23771	258	36304
23772	237	36309
23773	514	36309
23774	1111	36309
23775	659	36309
23776	526	36309
23777	1299	36309
23778	1794	36309
23779	1795	36309
23780	511	36309
23781	264	36309
23782	272	36309
23783	367	36309
23784	1060	36312
23785	237	36312
23786	286	36312
23787	1047	36312
23788	267	36312
23789	628	36312
23790	961	36312
23791	980	36312
23792	272	36312
23793	247	36312
23794	237	36314
23795	281	36314
23796	356	36314
23797	274	36314
23798	286	36314
23799	1847	36314
23800	632	36314
23801	517	36314
23802	1090	36314
23803	267	36314
23804	310	36314
23805	263	36314
23806	1435	36314
23807	1060	36318
23808	237	36318
23809	322	36318
23810	254	36318
23811	520	36318
23812	298	36318
23813	1047	36318
23814	275	36318
23815	251	36318
23816	932	36318
23817	237	36319
23818	375	36319
23819	322	36319
23820	647	36319
23821	1718	36319
23822	1239	36319
23823	262	36319
23824	754	36319
23825	526	36319
23826	737	36319
23827	932	36319
23828	511	36319
23829	1848	36319
23830	291	36319
23831	1727	36319
23832	237	36321
23833	608	36321
23834	572	36321
23835	934	36321
23836	244	36321
23837	289	36321
23838	743	36321
23839	980	36321
23840	932	36321
23841	272	36321
23842	291	36321
23843	237	36323
23844	322	36323
23845	1336	36323
23846	621	36323
23847	989	36323
23848	1047	36323
23849	262	36323
23850	802	36323
23851	703	36323
23852	1765	36323
23853	932	36323
23854	511	36323
23855	264	36323
23856	237	36325
23857	808	36325
23858	754	36325
23859	521	36325
23860	272	36325
23861	259	36325
23862	579	36325
23863	773	36325
23864	1060	36326
23865	1180	36326
23866	237	36326
23867	322	36326
23868	254	36326
23869	536	36326
23870	255	36326
23871	274	36326
23872	1047	36326
23873	242	36326
23874	275	36326
23875	301	36326
23876	263	36326
23877	677	36326
23878	246	36326
23879	272	36326
23880	291	36326
23881	237	36327
23882	248	36327
23883	647	36327
23884	321	36327
23885	369	36327
23886	256	36327
23887	1047	36327
23888	757	36327
23889	373	36327
23890	1299	36327
23891	932	36327
23892	511	36327
23893	272	36327
23894	237	36328
23895	260	36328
23896	647	36328
23897	321	36328
23898	486	36328
23899	250	36328
23900	828	36328
23901	263	36328
23902	932	36328
23903	237	36330
23904	952	36330
23905	248	36330
23906	369	36330
23907	1047	36330
23908	251	36330
23909	1262	36330
23910	796	36330
23911	750	36330
23912	932	36330
23913	237	36331
23914	721	36331
23915	1061	36331
23916	286	36331
23917	508	36331
23918	267	36331
23919	497	36331
23920	242	36331
23921	275	36331
23922	1136	36331
23923	626	36331
23924	932	36331
23925	597	36331
23926	1060	36332
23927	237	36332
23928	254	36332
23929	238	36332
23930	536	36332
23931	325	36332
23932	274	36332
23933	593	36332
23934	275	36332
23935	310	36332
23936	563	36332
23937	1299	36332
23938	246	36332
23939	367	36332
23940	568	36332
23941	237	36335
23942	322	36335
23943	260	36335
23944	238	36335
23945	321	36335
23946	378	36335
23947	262	36335
23948	310	36335
23949	1277	36335
23950	263	36335
23951	1299	36335
23952	403	36335
23953	264	36335
23954	237	36340
23955	322	36340
23956	282	36340
23957	284	36340
23958	303	36340
23959	288	36340
23960	310	36340
23961	373	36340
23962	1849	36340
23963	1850	36340
23964	296	36340
23965	511	36340
23966	597	36340
23967	573	36340
23968	370	36341
23969	237	36341
23970	238	36341
23971	282	36341
23972	299	36341
23973	286	36341
23974	632	36341
23975	294	36341
23976	267	36341
23977	327	36341
23978	351	36341
23979	311	36341
23980	521	36341
23981	932	36341
23982	297	36341
23983	1305	36341
23984	886	36341
23985	237	36342
23986	254	36342
23987	368	36342
23988	748	36342
23989	286	36342
23990	868	36342
23991	369	36342
23992	267	36342
23993	571	36342
23994	1136	36342
23995	310	36342
23996	1851	36342
23997	964	36342
23998	1852	36342
23999	1095	36342
24000	932	36342
24001	237	36345
24002	256	36345
24003	1821	36345
24004	263	36345
24005	932	36345
24006	511	36345
24007	597	36345
24008	573	36345
24009	237	36346
24010	356	36346
24011	249	36346
24012	744	36346
24013	823	36346
24014	327	36346
24015	1299	36346
24016	264	36346
24017	1853	36346
24018	1060	36347
24019	365	36347
24020	237	36347
24021	254	36347
24022	238	36347
24023	248	36347
24024	274	36347
24025	286	36347
24026	250	36347
24027	267	36347
24028	1050	36347
24029	1299	36347
24030	554	36347
24031	485	36347
24032	237	36349
24033	254	36349
24034	1162	36349
24035	299	36349
24036	1854	36349
24037	593	36349
24038	242	36349
24039	244	36349
24040	237	36351
24041	254	36351
24042	1061	36351
24043	337	36351
24044	250	36351
24045	1089	36351
24046	572	36351
24047	1109	36351
24048	688	36351
24049	1283	36351
24050	242	36351
24051	275	36351
24052	932	36351
24053	485	36351
24054	237	36352
24055	254	36352
24056	250	36352
24057	1089	36352
24058	572	36352
24059	1109	36352
24060	688	36352
24061	1283	36352
24062	244	36352
24063	932	36352
24064	237	36353
24065	260	36353
24066	262	36353
24067	1136	36353
24068	268	36353
24069	310	36353
24070	373	36353
24071	367	36353
24072	365	36357
24073	237	36357
24074	322	36357
24075	255	36357
24076	1457	36357
24077	286	36357
24078	337	36357
24079	250	36357
24080	1000	36357
24081	1119	36357
24082	934	36357
24083	310	36357
24084	1101	36357
24085	1050	36357
24086	1787	36357
24087	1855	36357
24088	932	36357
24089	485	36357
24090	237	36361
24091	249	36361
24092	321	36361
24093	721	36361
24094	1047	36361
24095	1109	36361
24096	242	36361
24097	244	36361
24098	310	36361
24099	1284	36361
24100	301	36361
24101	1277	36361
24102	1299	36361
24103	932	36361
24104	296	36361
24105	246	36361
24106	671	36361
24107	485	36361
24108	237	36364
24109	260	36364
24110	249	36364
24111	321	36364
24112	1856	36364
24113	262	36364
24114	310	36364
24115	526	36364
24116	1299	36364
24117	932	36364
24118	264	36364
24119	539	36364
24120	573	36364
24121	237	36367
24122	260	36367
24123	321	36367
24124	1856	36367
24125	262	36367
24126	310	36367
24127	526	36367
24128	1299	36367
24129	932	36367
24130	264	36367
24131	573	36367
24132	237	36368
24133	569	36368
24134	238	36368
24135	1051	36368
24136	570	36368
24137	721	36368
24138	1420	36368
24139	1047	36368
24140	574	36368
24141	310	36368
24142	245	36368
24143	673	36368
24144	980	36368
24145	237	36370
24146	569	36370
24147	238	36370
24148	249	36370
24149	1051	36370
24150	570	36370
24151	1420	36370
24152	1857	36370
24153	1858	36370
24154	1859	36370
24155	310	36370
24156	245	36370
24157	673	36370
24158	980	36370
24159	237	36371
24160	1162	36371
24161	868	36371
24162	567	36371
24163	1136	36371
24164	263	36371
24165	1279	36371
24166	996	36371
24167	968	36371
24168	297	36371
24169	535	36371
24170	237	36376
24171	260	36376
24172	321	36376
24173	1107	36376
24174	262	36376
24175	310	36376
24176	263	36376
24177	677	36376
24178	932	36376
24179	259	36376
24180	1179	36376
24181	237	36378
24182	550	36378
24183	508	36378
24184	1136	36378
24185	381	36378
24186	373	36378
24187	1187	36378
24188	932	36378
24189	511	36378
24190	597	36378
24191	1102	36378
24192	485	36378
24193	573	36378
24194	237	36380
24195	356	36380
24196	254	36380
24197	721	36380
24198	1061	36380
24199	369	36380
24200	1047	36380
24201	310	36380
24202	955	36380
24203	479	36380
24204	980	36380
24205	932	36380
24206	511	36380
24207	573	36380
24208	237	36382
24209	260	36382
24210	1383	36382
24211	321	36382
24212	250	36382
24213	262	36382
24214	310	36382
24215	1356	36382
24216	381	36382
24217	1357	36382
24218	1101	36382
24219	263	36382
24220	1689	36382
24221	932	36382
24222	1102	36382
24223	264	36382
24224	539	36382
24225	512	36382
24226	670	36382
24227	237	36383
24228	320	36383
24229	1320	36383
24230	572	36383
24231	242	36383
24232	262	36383
24233	244	36383
24234	310	36383
24235	932	36383
24236	403	36383
24237	246	36383
24238	237	36386
24239	1489	36386
24240	1086	36386
24241	1416	36386
24242	989	36386
24243	1860	36386
24244	594	36386
24245	263	36386
24246	1299	36386
24247	932	36386
24248	511	36386
24249	603	36386
24250	264	36386
